﻿Index,Date,Time,Readings (°C),Readings(%RH),Type
1,2020-10-25,13.28.04,0,5,97,2,
2,2020-10-25,15.28.04,0,1,97,4,
3,2020-10-25,17.28.04,0,3,97,7,
4,2020-10-25,19.28.04,0,5,97,5,
5,2020-10-25,21.28.04,0,8,97,4,
6,2020-10-25,23.28.04,1,0,96,9,
7,2020-10-26,01.28.04,1,5,97,2,
8,2020-10-26,03.28.04,2,3,97,6,
9,2020-10-26,05.28.04,3,2,98,0,
10,2020-10-26,07.28.04,4,1,98,1,
11,2020-10-26,09.28.04,5,3,98,1,
12,2020-10-26,11.28.04,6,4,98,2,
13,2020-10-26,13.28.04,7,5,98,2,
14,2020-10-26,15.28.04,8,0,98,1,
15,2020-10-26,17.28.04,7,6,98,2,
16,2020-10-26,19.28.04,7,5,98,2,
17,2020-10-26,21.28.04,7,4,98,2,
18,2020-10-26,23.28.04,7,6,98,2,
19,2020-10-27,01.28.04,7,6,98,2,
20,2020-10-27,03.28.04,7,7,98,2,
21,2020-10-27,05.28.04,7,7,98,2,
22,2020-10-27,07.28.04,7,7,98,2,
23,2020-10-27,09.28.04,7,8,98,2,
24,2020-10-27,11.28.04,8,2,98,2,
25,2020-10-27,13.28.04,8,8,98,1,
26,2020-10-27,15.28.04,9,0,98,1,
27,2020-10-27,17.28.04,9,2,98,1,
28,2020-10-27,19.28.04,9,4,98,1,
29,2020-10-27,21.28.04,9,6,98,1,
30,2020-10-27,23.28.04,9,3,98,1,
31,2020-10-28,01.28.04,8,7,98,1,
32,2020-10-28,03.28.04,7,9,98,1,
33,2020-10-28,05.28.04,7,3,98,2,
34,2020-10-28,07.28.04,6,8,98,2,
35,2020-10-28,09.28.04,7,0,98,2,
36,2020-10-28,11.28.04,7,1,98,2,
37,2020-10-28,13.28.04,6,8,98,3,
38,2020-10-28,15.28.04,6,7,98,3,
39,2020-10-28,17.28.04,6,6,98,3,
40,2020-10-28,19.28.04,6,6,98,3,
41,2020-10-28,21.28.04,6,8,98,3,
42,2020-10-28,23.28.04,6,8,98,3,
43,2020-10-29,01.28.04,6,8,98,3,
44,2020-10-29,03.28.04,6,7,98,3,
45,2020-10-29,05.28.04,6,8,98,3,
46,2020-10-29,07.28.04,7,0,98,3,
47,2020-10-29,09.28.04,6,8,98,3,
48,2020-10-29,11.28.04,7,2,98,3,
49,2020-10-29,13.28.04,7,4,98,3,
50,2020-10-29,15.28.04,7,0,98,3,
51,2020-10-29,17.28.04,6,3,98,3,
52,2020-10-29,19.28.04,6,4,98,4,
53,2020-10-29,21.28.04,6,0,98,4,
54,2020-10-29,23.28.04,6,3,98,4,
55,2020-10-30,01.28.04,6,3,98,4,
56,2020-10-30,03.28.04,5,9,98,4,
57,2020-10-30,05.28.04,6,1,98,4,
58,2020-10-30,07.28.04,6,0,98,4,
59,2020-10-30,09.28.04,6,3,98,4,
60,2020-10-30,11.28.04,6,8,98,4,
61,2020-10-30,13.28.04,6,6,98,3,
62,2020-10-30,15.28.04,4,8,98,3,
63,2020-10-30,17.28.04,2,4,97,1,
64,2020-10-30,19.28.04,0,7,97,4,
65,2020-10-30,21.28.04,-0,6,97,4,
66,2020-10-30,23.28.04,-1,0,97,5,
67,2020-10-31,01.28.04,-1,3,96,1,
68,2020-10-31,03.28.04,-1,6,95,7,
69,2020-10-31,05.28.04,-1,9,95,4,
70,2020-10-31,07.28.04,-2,0,95,0,
71,2020-10-31,09.28.04,-1,9,93,9,
72,2020-10-31,11.28.04,-1,6,93,5,
73,2020-10-31,13.28.04,-1,4,93,8,
74,2020-10-31,15.28.04,-1,6,94,0,
